"Identificador do processo de viagem ";"Número da Proposta (PCDP)";"Sequência Trecho";"Origem - Data";"Origem - País";"Origem - UF";"Origem - Cidade";"Destino - Data";"Destino - País";"Destino - UF";"Destino - Cidade";"Meio de transporte";"Número Diárias";"Missao?"
"0000000000018596833";"000004/23";"2";"01/04/2023";"Brasil";"Paraná";"Foz do Iguaçu";"02/04/2023";"Brasil";"Amazonas";"Manaus";"Aéreo";"0,00";"Não"
"0000000000018596833";"000004/23";"1";"27/03/2023";"Brasil";"Amazonas";"Manaus";"01/04/2023";"Brasil";"Paraná";"Foz do Iguaçu";"Aéreo";"0,00";"Sim"
"0000000000018596835";"000005/23";"2";"01/04/2023";"Brasil";"Paraná";"Foz do Iguaçu";"02/04/2023";"Brasil";"Amazonas";"Manaus";"Aéreo";"0,00";"Não"
"0000000000018596835";"000005/23";"1";"27/03/2023";"Brasil";"Amazonas";"Manaus";"01/04/2023";"Brasil";"Paraná";"Foz do Iguaçu";"Aéreo";"0,00";"Sim"
"0000000000018604298";"000015/23";"1";"06/01/2023";"Brasil";"Paraná";"Curitiba";"17/01/2023";"Brasil";"Paraná";"Foz do Iguaçu";"Veículo Próprio";"0,00";"Sim"
"0000000000018604298";"000015/23";"2";"17/01/2023";"Brasil";"Paraná";"Foz do Iguaçu";"17/01/2023";"Brasil";"Paraná";"Curitiba";"Veículo Próprio";"0,00";"Não"
"0000000000018604363";"000001/23";"1";"02/01/2023";"Brasil";"Maranhão";"São Luís";"03/01/2023";"Brasil";"Amapá";"Macapá";"Aéreo";"0,00";"Sim"
"0000000000018607639";"000257/23";"1";"22/01/2023";"Brasil";"Distrito Federal";"Brasília";"31/01/2023";"Japão";"";"Nagoya";"Aéreo";"0,00";"Sim"
"0000000000018607723";"000258/23";"1";"22/01/2023";"Brasil";"Distrito Federal";"Brasília";"31/01/2023";"Japão";"";"Nagoya";"Aéreo";"0,00";"Não"
"0000000000018607827";"000001/23";"1";"03/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"03/01/2023";"Brasil";"Santa Catarina";"Florianópolis";"Aéreo";"0,00";"Sim"
"0000000000018607947";"000002/23";"1";"03/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"03/01/2023";"Brasil";"Santa Catarina";"Florianópolis";"Aéreo";"0,00";"Não"
"0000000000018607972";"000003/23";"1";"03/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"03/01/2023";"Brasil";"Santa Catarina";"Florianópolis";"Aéreo";"0,00";"Não"
"0000000000018608009";"000004/23";"1";"03/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"03/01/2023";"Brasil";"Santa Catarina";"Florianópolis";"Aéreo";"0,00";"Não"
"0000000000018608053";"000264/23";"1";"02/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"04/01/2023";"França";"";"Paris";"Aéreo";"0,00";"Sim"
"0000000000018608077";"000265/23";"1";"02/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"04/01/2023";"França";"";"Paris";"Aéreo";"0,00";"Sim"
"0000000000018608095";"000266/23";"1";"02/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"04/01/2023";"França";"";"Paris";"Aéreo";"0,00";"Sim"
"0000000000018608096";"000267/23";"1";"02/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"04/01/2023";"França";"";"Paris";"Aéreo";"0,00";"Sim"
"0000000000018610067";"000002/23";"2";"02/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"03/01/2023";"Brasil";"Amapá";"Macapá";"Aéreo";"0,00";"Sim"
"0000000000018610067";"000002/23";"1";"02/01/2023";"Brasil";"Rio Grande do Sul";"Rio Grande";"02/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Rodoviário";"0,00";"Não"
"0000000000018610755";"000042/23";"3";"04/01/2023";"Brasil";"Roraima";"Boa Vista";"04/01/2023";"Brasil";"Roraima";"Caracaraí";"Veículo Oficial";"0,00";"Não"
"0000000000018610755";"000042/23";"2";"02/01/2023";"Brasil";"Roraima";"Boa Vista";"04/01/2023";"Brasil";"Roraima";"Boa Vista";"Inválido";"0,00";"Sim"
"0000000000018610755";"000042/23";"1";"02/01/2023";"Brasil";"Roraima";"Caracaraí";"02/01/2023";"Brasil";"Roraima";"Boa Vista";"Veículo Oficial";"0,00";"Sim"
"0000000000018614762";"000007/23";"1";"02/01/2023";"Brasil";"Bahia";"Salvador";"02/01/2023";"Brasil";"Amapá";"Macapá";"Aéreo";"0,00";"Não"
"0000000000018615475";"000006/23";"1";"02/01/2023";"Brasil";"Bahia";"Salvador";"02/01/2023";"Brasil";"Amapá";"Macapá";"Aéreo";"0,00";"Não"
"0000000000018617126";"000042/23";"2";"13/01/2023";"Brasil";"Pará";"Barcarena";"13/01/2023";"Brasil";"Pará";"Belém";"Veículo Oficial";"0,00";"Não"
"0000000000018617126";"000042/23";"1";"09/01/2023";"Brasil";"Pará";"Belém";"13/01/2023";"Brasil";"Pará";"Barcarena";"Veículo Oficial";"0,00";"Sim"
"0000000000018617141";"000040/23";"2";"10/01/2023";"Brasil";"Rio Grande do Sul";"São Borja";"10/01/2023";"Brasil";"Rio Grande do Sul";"Santa Maria";"Veículo Oficial";"0,00";"Não"
"0000000000018617141";"000040/23";"1";"04/01/2023";"Brasil";"Rio Grande do Sul";"Santa Maria";"10/01/2023";"Brasil";"Rio Grande do Sul";"São Borja";"Veículo Oficial";"0,00";"Sim"
"0000000000018617167";"000041/23";"2";"25/01/2023";"Brasil";"Rio Grande do Sul";"São Borja";"25/01/2023";"Brasil";"Rio Grande do Sul";"Santa Maria";"Rodoviário";"0,00";"Não"
"0000000000018617167";"000041/23";"1";"15/01/2023";"Brasil";"Rio Grande do Sul";"Santa Maria";"25/01/2023";"Brasil";"Rio Grande do Sul";"São Borja";"Rodoviário";"0,00";"Sim"
"0000000000018618107";"000050/23";"1";"09/01/2023";"Brasil";"Rio Grande do Sul";"Passo Fundo";"13/01/2023";"Brasil";"Rio Grande do Sul";"Caxias do Sul";"Rodoviário";"0,00";"Sim"
"0000000000018618107";"000050/23";"2";"13/01/2023";"Brasil";"Rio Grande do Sul";"Caxias do Sul";"13/01/2023";"Brasil";"Rio Grande do Sul";"Passo Fundo";"Rodoviário";"0,00";"Não"
"0000000000018619496";"000060/23";"2";"03/02/2023";"Brasil";"Pará";"Barcarena";"03/02/2023";"Brasil";"Pará";"Belém";"Veículo Próprio";"0,00";"Não"
"0000000000018619496";"000060/23";"1";"30/01/2023";"Brasil";"Pará";"Belém";"03/02/2023";"Brasil";"Pará";"Barcarena";"Veículo Próprio";"0,00";"Sim"
"0000000000018619582";"000087/23";"1";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"02/01/2023";"Brasil";"Paraná";"Curitiba";"Aéreo";"0,00";"Sim"
"0000000000018620056";"000083/23";"4";"21/01/2023";"Brasil";"Mato Grosso";"Cuiabá";"21/01/2023";"Brasil";"Mato Grosso";"Alta Floresta";"Aéreo";"0,00";"Não"
"0000000000018620056";"000083/23";"3";"20/01/2023";"Brasil";"Bahia";"Vitória da Conquista";"21/01/2023";"Brasil";"Mato Grosso";"Cuiabá";"Aéreo";"0,00";"Não"
"0000000000018620056";"000083/23";"1";"15/01/2023";"Brasil";"Mato Grosso";"Alta Floresta";"16/01/2023";"Brasil";"Mato Grosso";"Cuiabá";"Aéreo";"0,00";"Não"
"0000000000018620056";"000083/23";"2";"16/01/2023";"Brasil";"Mato Grosso";"Cuiabá";"20/01/2023";"Brasil";"Bahia";"Vitória da Conquista";"Aéreo";"0,00";"Sim"
"0000000000018620544";"000001/23";"3";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"02/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Aéreo";"0,00";"Não"
"0000000000018620544";"000001/23";"1";"01/01/2023";"Brasil";"Rio Grande do Sul";"Bagé";"02/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Veículo Oficial";"0,00";"Não"
"0000000000018620544";"000001/23";"2";"02/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018620544";"000001/23";"4";"02/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"03/01/2023";"Brasil";"Rio Grande do Sul";"Bagé";"Veículo Oficial";"0,00";"Não"
"0000000000018622638";"000113/23";"1";"14/01/2023";"Brasil";"Distrito Federal";"Brasília";"29/01/2023";"Brasil";"São Paulo";"São Paulo";"Aéreo";"0,00";"Sim"
"0000000000018622638";"000113/23";"2";"29/01/2023";"Brasil";"São Paulo";"São Paulo";"29/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Não"
"0000000000018622710";"000111/23";"1";"15/01/2023";"Brasil";"Distrito Federal";"Brasília";"15/01/2023";"Brasil";"Ceará";"Jijoca de Jericoacoara";"Aéreo";"0,00";"Não"
"0000000000018622710";"000111/23";"3";"27/01/2023";"Brasil";"Ceará";"Ubajara";"27/01/2023";"Brasil";"Ceará";"Jijoca de Jericoacoara";"Veículo Oficial";"0,00";"Não"
"0000000000018622710";"000111/23";"4";"27/01/2023";"Brasil";"Ceará";"Jijoca de Jericoacoara";"27/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Não"
"0000000000018622710";"000111/23";"2";"15/01/2023";"Brasil";"Ceará";"Jijoca de Jericoacoara";"27/01/2023";"Brasil";"Ceará";"Ubajara";"Veículo Oficial";"0,00";"Sim"
"0000000000018622835";"000023/23";"1";"16/07/2023";"Brasil";"Santa Catarina";"Florianópolis";"21/07/2023";"Brasil";"São Paulo";"Ribeirão Preto";"Aéreo";"0,00";"Sim"
"0000000000018622835";"000023/23";"2";"21/07/2023";"Brasil";"São Paulo";"Ribeirão Preto";"21/07/2023";"Brasil";"Santa Catarina";"Florianópolis";"Aéreo";"0,00";"Não"
"0000000000018622859";"000008/23";"1";"02/01/2023";"Brasil";"Bahia";"Salvador";"02/01/2023";"Brasil";"Amapá";"Macapá";"Aéreo";"0,00";"Não"
"0000000000018622952";"000025/23";"1";"16/07/2023";"Brasil";"Santa Catarina";"Florianópolis";"21/07/2023";"Brasil";"São Paulo";"Ribeirão Preto";"Aéreo";"0,00";"Sim"
"0000000000018622952";"000025/23";"2";"21/07/2023";"Brasil";"São Paulo";"Ribeirão Preto";"21/07/2023";"Brasil";"Santa Catarina";"Florianópolis";"Aéreo";"0,00";"Não"
"0000000000018623993";"000134/23-1C";"1";"03/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"04/01/2023";"Brasil";"Rio Grande do Sul";"Rio Grande";"Veículo Oficial";"1,00";"Sim"
"0000000000018623993";"000134/23-1C";"2";"04/01/2023";"Brasil";"Rio Grande do Sul";"Rio Grande";"04/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Veículo Oficial";"0,50";"Não"
"0000000000018624001";"000135/23-1C";"1";"03/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"04/01/2023";"Brasil";"Rio Grande do Sul";"Rio Grande";"Veículo Oficial";"1,00";"Sim"
"0000000000018624001";"000135/23-1C";"2";"04/01/2023";"Brasil";"Rio Grande do Sul";"Rio Grande";"04/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Veículo Oficial";"0,50";"Não"
"0000000000018624008";"000137/23-1C";"1";"03/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"04/01/2023";"Brasil";"Rio Grande do Sul";"Rio Grande";"Veículo Oficial";"1,00";"Sim"
"0000000000018624008";"000137/23-1C";"2";"04/01/2023";"Brasil";"Rio Grande do Sul";"Rio Grande";"04/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Veículo Oficial";"0,50";"Não"
"0000000000018624655";"000148/23";"1";"25/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"26/01/2023";"Brasil";"Rio Grande do Sul";"Santa Maria";"Veículo Oficial";"0,00";"Sim"
"0000000000018624655";"000148/23";"2";"26/01/2023";"Brasil";"Rio Grande do Sul";"Santa Maria";"26/01/2023";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Veículo Oficial";"0,00";"Não"
"0000000000018625701";"000126/23";"1";"01/01/2023";"Brasil";"Pará";"Itaituba";"02/01/2023";"Brasil";"Pará";"Santarém";"Veículo Oficial";"0,00";"Sim"
"0000000000018625701";"000126/23";"2";"02/01/2023";"Brasil";"Pará";"Santarém";"02/01/2023";"Brasil";"Pará";"Itaituba";"Veículo Oficial";"0,00";"Não"
"0000000000018628612";"000006/23";"2";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"03/01/2023";"Brasil";"Ceará";"Juazeiro do Norte";"Aéreo";"0,00";"Não"
"0000000000018628612";"000006/23";"1";"02/01/2023";"Brasil";"Ceará";"Juazeiro do Norte";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018628752";"000026/23-1C";"1";"17/01/2023";"Brasil";"Piauí";"Teresina";"03/02/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018628752";"000026/23-1C";"2";"03/02/2023";"Brasil";"Distrito Federal";"Brasília";"03/02/2023";"Brasil";"Piauí";"Teresina";"Aéreo";"0,00";"Não"
"0000000000018628897";"000017/23";"2";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"02/01/2023";"Brasil";"São Paulo";"São Paulo";"Aéreo";"0,00";"Não"
"0000000000018628897";"000017/23";"1";"02/01/2023";"Brasil";"São Paulo";"São Paulo";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018629277";"000005/23";"1";"01/01/2023";"Brasil";"Paraíba";"João Pessoa";"01/01/2023";"Brasil";"Pernambuco";"Recife";"Veículo Oficial";"0,00";"Não"
"0000000000018629277";"000005/23";"3";"03/01/2023";"Brasil";"Distrito Federal";"Brasília";"03/01/2023";"Brasil";"Paraíba";"João Pessoa";"Aéreo";"0,00";"Não"
"0000000000018629277";"000005/23";"2";"01/01/2023";"Brasil";"Pernambuco";"Recife";"03/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018629715";"000002/23";"2";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"02/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";"0,00";"Não"
"0000000000018629715";"000002/23";"1";"02/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018629768";"000003/23";"2";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"02/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";"0,00";"Não"
"0000000000018629768";"000003/23";"1";"01/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018630121";"000072/23";"2";"03/01/2023";"Brasil";"Distrito Federal";"Brasília";"03/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";"0,50";"Não"
"0000000000018630121";"000072/23";"1";"02/01/2023";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"03/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"1,00";"Sim"
"0000000000018630316";"000004/23";"1";"02/01/2023";"Brasil";"Ceará";"Fortaleza";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018630316";"000004/23";"2";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"03/01/2023";"Brasil";"Ceará";"Fortaleza";"Aéreo";"0,00";"Não"
"0000000000018630326";"000005/23";"1";"02/01/2023";"Brasil";"Ceará";"Fortaleza";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018630326";"000005/23";"2";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"03/01/2023";"Brasil";"Ceará";"Fortaleza";"Aéreo";"0,00";"Não"
"0000000000018630620";"000006/23";"1";"02/01/2023";"Brasil";"Ceará";"Fortaleza";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"0,00";"Sim"
"0000000000018630620";"000006/23";"2";"02/01/2023";"Brasil";"Distrito Federal";"Brasília";"03/01/2023";"Brasil";"Ceará";"Fortaleza";"Aéreo";"0,00";"Não"
"0000000000018630841";"000063/23";"2";"06/01/2023";"Brasil";"Rio Grande do Sul";"Camaquã";"06/01/2023";"Brasil";"Rio Grande do Sul";"Pelotas";"Veículo Oficial";"0,00";"Não"
"0000000000018630841";"000063/23";"1";"06/01/2023";"Brasil";"Rio Grande do Sul";"Pelotas";"06/01/2023";"Brasil";"Rio Grande do Sul";"Camaquã";"Veículo Oficial";"0,50";"Sim"
"0000000000018631247";"000044/23";"2";"03/01/2023";"Brasil";"Minas Gerais";"Alfredo Vasconcelos";"03/01/2023";"Brasil";"Minas Gerais";"Barbacena";"Veículo Oficial";"0,00";"Não"
"0000000000018631247";"000044/23";"1";"03/01/2023";"Brasil";"Minas Gerais";"Barbacena";"03/01/2023";"Brasil";"Minas Gerais";"Alfredo Vasconcelos";"Veículo Oficial";"0,00";"Sim"
"0000000000018631822";"000056/23";"2";"05/01/2023";"Brasil";"Minas Gerais";"Betim";"05/01/2023";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";"0,00";"Não"
"0000000000018631822";"000056/23";"1";"04/01/2023";"Brasil";"Minas Gerais";"Belo Horizonte";"05/01/2023";"Brasil";"Minas Gerais";"Betim";"Veículo Oficial";"0,00";"Sim"
"0000000000018631860";"000059/23";"2";"05/01/2023";"Brasil";"Minas Gerais";"Betim";"05/01/2023";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";"0,00";"Não"
"0000000000018631860";"000059/23";"1";"04/01/2023";"Brasil";"Minas Gerais";"Belo Horizonte";"05/01/2023";"Brasil";"Minas Gerais";"Betim";"Veículo Oficial";"0,00";"Sim"
"0000000000018631863";"000060/23";"1";"05/01/2023";"Brasil";"São Paulo";"São José dos Campos";"05/01/2023";"Brasil";"São Paulo";"Jacareí";"Veículo Próprio";"0,00";"Não"
"0000000000018631863";"000060/23";"3";"05/01/2023";"Brasil";"São Paulo";"Cunha";"05/01/2023";"Brasil";"São Paulo";"Jacareí";"Veículo Oficial";"0,00";"Não"
"0000000000018631863";"000060/23";"4";"05/01/2023";"Brasil";"São Paulo";"Jacareí";"05/01/2023";"Brasil";"São Paulo";"São José dos Campos";"Veículo Próprio";"0,00";"Não"
"0000000000018631863";"000060/23";"2";"05/01/2023";"Brasil";"São Paulo";"Jacareí";"05/01/2023";"Brasil";"São Paulo";"Cunha";"Veículo Oficial";"0,00";"Sim"
"0000000000018631874";"000061/23";"1";"05/01/2023";"Brasil";"São Paulo";"São José dos Campos";"05/01/2023";"Brasil";"São Paulo";"Jacareí";"Veículo Próprio";"0,00";"Não"
"0000000000018631874";"000061/23";"3";"05/01/2023";"Brasil";"São Paulo";"Cunha";"05/01/2023";"Brasil";"São Paulo";"Jacareí";"Veículo Oficial";"0,00";"Não"
"0000000000018631874";"000061/23";"4";"05/01/2023";"Brasil";"São Paulo";"Jacareí";"05/01/2023";"Brasil";"São Paulo";"São José dos Campos";"Veículo Próprio";"0,00";"Não"
"0000000000018631874";"000061/23";"2";"05/01/2023";"Brasil";"São Paulo";"Jacareí";"05/01/2023";"Brasil";"São Paulo";"Cunha";"Veículo Oficial";"0,00";"Sim"
"0000000000018631948";"000063/23";"2";"03/01/2023";"Brasil";"São Paulo";"Nuporanga";"03/01/2023";"Brasil";"São Paulo";"Ipuã";"Veículo Próprio";"0,00";"Não"
"0000000000018631948";"000063/23";"1";"03/01/2023";"Brasil";"São Paulo";"Ipuã";"03/01/2023";"Brasil";"São Paulo";"Nuporanga";"Veículo Próprio";"0,00";"Sim"
"0000000000018631980";"000064/23";"2";"05/01/2023";"Brasil";"Minas Gerais";"Betim";"05/01/2023";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";"0,00";"Não"
"0000000000018631980";"000064/23";"1";"04/01/2023";"Brasil";"Minas Gerais";"Belo Horizonte";"05/01/2023";"Brasil";"Minas Gerais";"Betim";"Veículo Oficial";"0,00";"Sim"
"0000000000018632470";"000009/23";"2";"04/01/2023";"Brasil";"Minas Gerais";"Paracatu";"04/01/2023";"Brasil";"Distrito Federal";"Brasília";"Veículo Oficial";"0,50";"Não"
"0000000000018632470";"000009/23";"1";"04/01/2023";"Brasil";"Distrito Federal";"Brasília";"04/01/2023";"Brasil";"Minas Gerais";"Paracatu";"Veículo Oficial";"0,00";"Sim"
"0000000000018632481";"000307/23";"1";"03/01/2023";"Brasil";"Rio Grande do Sul";"Santo Ângelo";"03/01/2023";"Brasil";"Rio Grande do Sul";"Porto Mauá";"Veículo Oficial";"0,00";"Sim"
